p,-1825
 ,-1664
s,-1589
c,-1466
h,-1421
R,-1366
o,-1205
a,-1188
o,-1060
f,-1046
g,-1027
S,-950
t,-821
s,-792
i,-734
 ,-676
t,-603
r,-521
s,-470
a,-438
$,-380
f,-358
b,-338
t,-327
 ,-250
m,-224
g,-207
e,-200
S,-120
P,-120
d,-120
g,-119
q,-119
z,-118
g,-118
Q,-118
B,-118
E,-118
e,-118
D,-117
H,-117
m,-117
b,-117
w,-117
O,-117
F,-116
d,-116
s,-115
x,-115
T,-115
m,-115
n,-115
O,-115
T,-114
K,-114
a,-114
y,-114
N,-113
x,-113
j,-113
e,-113
S,-112
E,-112
b,-111
v,-111
l,-111
Y,-111
o,-111
I,-110
C,-110
a,-110
U,-110
X,-110
h,-110
x,-109
t,-109
B,-109
l,-109
i,-108
x,-108
n,-107
i,-107
G,-107
y,-107
P,-107
L,-107
g,-107
f,-107
X,-107
R,-107
u,-106
N,-106
x,-106
p,-105
C,-104
X,-104
c,-104
D,-104
x,-104
E,-104
a,-103
U,-103
A,-102
z,-102
h,-102
N,-102
F,-101
P,-101
S,-101
K,-101
K,-101
e,-100
j,-100
w,-100
X,-100
j,-100
b,-100
v,-99
w,-99
k,-99
d,-98
Z,-98
E,-98
c,-97
b,-97
s,-97
m,-97
G,-97
q,-97
y,-96
Z,-96
Q,-96
N,-96
P,-95
B,-95
i,-95
G,-95
y,-95
O,-94
l,-94
L,-94
a,-93
c,-93
k,-93
F,-93
r,-92
a,-91
b,-91
w,-91
B,-91
I,-91
D,-91
Z,-91
d,-90
P,-90
U,-90
x,-90
t,-90
N,-90
u,-89
x,-89
i,-89
F,-88
i,-88
m,-88
o,-88
W,-87
q,-87
Z,-87
w,-86
g,-86
B,-86
T,-85
d,-85
R,-85
X,-85
f,-84
F,-84
N,-84
U,-83
O,-83
t,-83
Q,-83
J,-82
P,-82
m,-82
b,-82
W,-82
d,-82
q,-82
D,-82
Z,-81
o,-81
A,-80
N,-80
G,-80
W,-79
F,-79
e,-78
m,-78
k,-78
X,-77
x,-77
W,-76
d,-76
e,-76
h,-76
